Operational_Hours,Load_Level,Temperature,Vibration,Maintenance_Frequency,Machine_Age,Machine_Failure,Time_Since_Last_Maintenance,Hours_Load_Interaction
3275.0,11.101219856232799,39.189929020475574,3.4219504605959674,3,14,1,275.0,36356.49502916242
4441.0,5.237271884282023,31.357759180879512,4.71326279661017,0,7,1,1441.0,23258.724438096466
2906.0,,71.75296938986,0.7880285597387942,3,3,1,1406.0,
637.0,,56.02807831243301,4.211344568061534,1,2,1,637.0,
1941.0,2.405907507886393,79.90610695706451,1.815723996854869,0,10,0,441.0,4669.866472807489
2555.0,11.515613273295692,,2.4976375452787,1,2,1,1055.0,29422.391913270494
624.0,2.5838947253370255,,0.5986099794875404,0,13,0,624.0,1612.350308610304
3050.0,3.6999736041514697,48.18999572877235,1.8547073502544087,1,1,0,50.0,11284.919492661982
4231.0,9.50244888352592,87.3158042467808,2.761840591835587,3,5,1,1231.0,40204.86122619817
4880.0,3.916489739385532,57.70297339185316,0.7527923480634755,3,12,1,380.0,19112.469928201393
4215.0,9.461706032134071,147.49259256181853,2.709930782224243,1,6,1,1215.0,39881.09092544511
2468.0,11.959889371613608,70.73137106365894,4.671997829862923,0,6,1,968.0,29517.006969142385
3947.0,5.442429732489758,,0.9742694814851235,2,9,1,947.0,21481.270154137077
4595.0,1.1776003390642786,74.09420496603472,3.9399832763397695,3,4,1,95.0,5411.07355800036
8403.0,6.613204924017262,46.00832123453592,2.343519740191967,3,1,1,903.0,55570.76097651706
1071.0,,74.9061757348878,3.448281715359521,2,6,1,1071.0,
1266.0,13.338279900470797,,1.671064690933532,1,5,1,1266.0,16886.26235399603
2874.0,9.155564659084664,33.99051497407675,1.2177151814361122,0,10,1,1374.0,26313.092830209323
6246.0,7.35159956062841,,1.222081764220519,1,6,1,246.0,45918.09085568505
2859.0,9.329036194610278,38.17436456188119,0.817213755394151,4,3,1,1359.0,26671.714480390787
4246.0,5.474198668886153,86.9632900194352,1.3354101720555935,3,2,1,1246.0,23243.447548090604
3836.0,9.562840704033107,42.34208707635283,3.488987232450357,4,6,1,836.0,36683.056940671
3869.0,1.7851097992931226,71.43055280469662,,3,13,0,869.0,6906.5898134650915
674.0,12.233447413008797,75.53204588078648,4.163565585160228,3,1,1,674.0,8245.343556367929
3361.0,,61.012380251604235,3.5831043944351784,4,7,0,361.0,
1248.0,11.568453354245383,66.63728120360776,0.9969433853499621,4,7,1,1248.0,14437.429786098239
1815.0,4.549217628520322,37.01155010968769,1.8013435083317741,1,10,0,315.0,8256.829995764383
4877.0,10.559828883323148,22.655148364994098,1.8941309389511103,4,13,1,377.0,51500.28546396699
11862.0,10.86311354304476,44.31571209925791,1.6248062587892955,1,7,1,1362.0,128858.25284759694
2591.0,5.984564695620017,72.25302324250265,2.817525468693754,1,12,1,1091.0,15506.007126351466
2760.0,9.565367900425766,95.06438547587861,2.9099921669585265,1,11,1,1260.0,26400.415405175114
3224.0,7.520241085320963,,2.105986888269996,3,10,1,224.0,24245.257259074784
3151.0,,81.28518212282421,2.092051214313962,3,1,1,151.0,
104.0,7.0651658704689595,83.0757874602639,4.228500190577366,4,4,1,104.0,734.7772505287718
4969.0,,73.19879227807962,4.051817817438585,3,13,1,469.0,
,1.0307629177348288,40.82294860528024,1.8850812425633554,4,7,0,,
,5.984005310574115,92.57560245646638,4.612047997429666,3,11,0,,
4242.0,7.181614855052464,73.65858495246673,4.787667576511277,0,9,1,1242.0,30464.410215132553
4464.0,6.875915211442838,64.8352504784352,1.9703414391351837,0,5,1,1464.0,30694.08550388083
,1.1224132734983243,28.879157537078484,2.0949122695687468,4,13,0,,
735.0,8.827200733995909,55.764443504514034,,3,2,0,735.0,6487.992539486993
1793.0,9.983929079691078,56.8286616961541,4.735043656401531,3,7,1,293.0,17901.184839886104
1782.0,11.007155845834362,89.16508876181359,,1,10,1,282.0,19614.75171727683
4852.0,7.821545764483279,63.731857615023074,0.9615558316261541,2,1,1,352.0,37950.14004927287
219.0,3.1452578596026974,,,4,7,0,219.0,688.8114712529907
930.0,11.746507115426972,98.14402628085274,2.9901703538739732,2,6,1,930.0,10924.251617347085
3775.0,1.8774704511959783,28.857647466105256,2.76409612648193,2,7,1,775.0,7087.450953264818
1469.0,3.860406328186831,53.80387426495557,1.3723838057160171,4,14,1,1469.0,5670.936896106455
840.0,3.705652015650563,23.361974013712423,4.364675470256696,3,13,0,840.0,3112.7476931464726
216.0,8.183307841144122,118.78849449203163,3.546233523485768,4,10,1,216.0,1767.5944936871304
2938.0,9.287810094365106,93.44612417593206,4.270587686833116,2,3,1,1438.0,27287.586057244684
1250.0,,42.40298636403915,4.364439257072625,3,3,1,1250.0,
2031.0,5.140287134049393,88.66733414392966,3.867601341495829,0,7,0,531.0,10439.923169254316
1112.0,7.225683551639069,43.37745843695182,2.4764477056237277,4,13,1,1112.0,8034.960109422645
1764.0,11.184131016066795,92.86161293151322,3.2474603975694105,4,2,1,264.0,19728.807112341827
1181.0,6.027501988765612,120.47542843161406,1.2216443275388442,3,1,1,1181.0,7118.479848732188
4829.0,9.264773797386963,84.39254214731508,3.5314043786370846,0,9,1,329.0,44739.592667581644
,4.528650010570987,21.44052444803636,1.3066396508267633,0,9,1,,
8847.0,9.776953082314403,97.02482856592208,3.622773157295706,3,7,1,1347.0,86496.70391923553
659.0,11.684832992983043,78.13367936562585,1.533191723392859,1,7,1,659.0,7700.304942375826
3772.0,3.853083212337764,44.380087630890664,1.0289808506759899,4,3,0,772.0,14533.829876938045
4683.0,1.2981640195343258,86.35157318870776,,4,10,0,183.0,6079.302103479247
10329.0,11.78923746004423,,0.5089646084858162,2,2,1,1329.0,121771.03372479686
4170.0,7.884336745605921,89.82030716529023,3.734328280340886,3,11,1,1170.0,32877.68422917669
4899.0,6.98888451348013,29.00643123295496,3.795804720762706,2,7,1,399.0,34238.54523153916
1570.0,10.33633959661954,76.29487819686366,2.8172000746096675,2,9,0,70.0,16228.053166692678
680.0,5.167348776695892,63.25587813159282,1.2261326047492267,0,1,1,680.0,3513.7971681532067
2394.0,6.945594982787279,27.722757615635267,0.8759945187981039,4,13,1,894.0,16627.754388792746
3247.0,14.340691993126637,39.35150626070712,0.5860803489677915,2,14,1,247.0,46564.22690168219
4349.0,6.96142494972322,20.992322902185183,1.2458667963434933,0,4,1,1349.0,30275.237106346285
1779.0,6.510335236095126,,,3,6,0,279.0,11581.88638501323
3606.0,6.995333927748382,44.10122086080003,1.586915787657568,2,7,1,606.0,25225.174143460663
2844.0,3.4687343051698307,67.86859874382071,2.0942209724774705,4,10,1,1344.0,9865.080363902998
3456.0,13.832481056008717,43.77902461668938,0.9740546801659993,2,7,1,456.0,47805.05452956613
12435.0,8.376181045599925,65.99029338083815,1.5006258713667662,3,10,1,435.0,104157.81130203506
1343.0,11.351459630764916,79.45545589852827,2.836510568510923,2,2,1,1343.0,15245.010284117283
3218.0,6.215653344172354,,3.2348870739304365,4,14,1,218.0,20001.972461546637
2241.0,2.856600717658859,92.23159961535897,1.6040854137479497,0,4,0,741.0,6401.642208273503
3159.0,2.771731761523344,88.18110995129452,0.7597947165130274,4,5,0,159.0,8755.900634652244
,8.486389577211774,73.42437465811253,2.259647911073294,0,14,0,,
3059.0,,67.45772560859075,1.5539151691685036,1,12,1,59.0,
2365.0,8.86596844241217,91.38419985117218,1.4879926545341087,4,1,1,865.0,20968.015366304782
,8.492713258158709,34.82641436229716,4.819382612210549,4,1,1,,
4746.0,10.077580726520635,26.31753297526629,3.2733521866657584,3,10,1,246.0,47828.198128066935
,5.137612744682036,39.16081359276305,3.0059529942744314,2,3,1,,
1857.0,8.77851780725583,125.34939344402284,2.3709879658549484,0,10,1,357.0,16301.707568074075
4552.0,11.925408846701064,34.160432007178,2.4302495004356492,0,3,1,52.0,54284.46107018324
2170.0,8.582716597559427,66.62454680667918,,3,12,1,670.0,18624.495016703957
2949.0,11.025319661053828,99.63500129530479,3.6339341316624827,3,8,1,1449.0,32513.66768044774
3351.0,8.917704428068086,88.45568750700315,3.6596574328182325,2,9,1,351.0,29883.227538456158
3830.0,9.875439226619497,61.71565512348715,1.2726225846745232,2,14,1,830.0,37822.93223795267
2589.0,2.919204277772482,25.091272742931388,2.7505073843448216,4,11,1,1089.0,7557.819875152956
1731.0,3.948307762854105,,2.3538114276534587,1,12,1,231.0,6834.520737500456
2916.0,10.63283451233425,67.91828065417684,4.417371348212229,2,1,1,1416.0,31005.345437966673
1115.0,9.928868599886181,29.19463976476535,3.3413851454826937,3,14,1,1115.0,11070.688488873093
1448.0,8.118400391446285,27.508582785868498,,2,11,1,1448.0,11755.44376681422
4711.0,6.231780191994743,92.7701455549274,1.0192758898051282,0,2,1,211.0,29357.916484487236
3187.0,,73.53602103504628,,1,10,0,187.0,
2939.0,1.4771558316241318,86.34294394534044,,4,2,1,1439.0,4341.360989143323
435.0,,90.31831202258138,2.017429590045884,0,4,0,435.0,
,8.975743857200644,65.74178816386578,1.1427888416644933,0,2,1,,
995.0,6.889418592904313,61.3957081404033,3.61433141160966,1,7,1,995.0,6854.971499939792
3646.0,8.614695204366797,,1.4281345122626867,4,13,1,646.0,31409.17871512134
951.0,1.9030896238359052,45.355727023289546,2.263367179346117,3,9,0,951.0,1809.8382322679458
1787.0,7.122301246323833,54.76767686869694,4.530536499284504,4,7,0,287.0,12727.552327180689
2031.0,,,1.4194237252953663,2,12,1,531.0,
3846.0,8.56358908936539,68.15387448121052,2.785122787814506,0,6,1,846.0,32935.56363769929
2527.0,7.8451664913875705,91.4018631963877,2.3867224752470992,2,10,1,1027.0,19824.73572373639
1668.0,,,0.5815581847057838,3,1,0,168.0,
4100.0,5.114383526208226,68.56716629750032,4.067411511077657,2,11,1,1100.0,20968.972457453725
2838.0,3.203137854457891,70.5046042473591,0.8107065784156988,4,10,1,1338.0,9090.505230951494
3598.0,7.78208550903153,67.33577298450604,2.6341475943962913,2,9,1,598.0,27999.943661495447
4013.0,4.810308819699022,76.2107018468413,3.0230523272252747,3,5,1,1013.0,19303.769293452173
1166.0,10.443937504951247,38.9946774699845,3.327919054765642,3,11,1,1166.0,12177.631130773154
4480.0,4.266636010995935,60.98910220366325,,3,5,1,1480.0,19114.52932926179
2544.0,10.289502584005753,28.337984224667814,1.6397257258522178,4,6,1,1044.0,26176.494573710635
4207.0,12.633000375859993,50.760906211585,,3,9,1,1207.0,53147.03258124299
3473.0,8.619248591728509,59.01336548970115,,0,13,1,473.0,29934.65035907311
4069.0,2.6087356601297165,72.17794076363779,2.910454697064104,3,8,1,1069.0,10614.945401067816
2646.0,7.274249175837905,96.04248420689628,4.26252966443262,2,8,1,1146.0,19247.663319267096
853.0,2.6098991108777714,68.05208532386847,4.196247633053124,2,14,0,853.0,2226.243941578739
2182.0,4.8292293072701815,79.48751329412478,4.294967755045475,2,8,0,682.0,10537.378348463537
2874.0,11.454354220948154,60.50128475961622,2.682925969907931,4,1,1,1374.0,32919.81403100499
2996.0,3.2286941542911785,70.72832251010651,2.0013277812658954,2,1,1,1496.0,9673.16768625637
4285.0,8.335537428027255,25.674577290701876,4.062011911661164,4,8,1,1285.0,35717.777879096786
875.0,9.344523684706175,40.35132646734776,2.5308235086316473,4,5,1,875.0,8176.458224117903
1725.0,8.185978334428665,48.948247456411096,1.3254898838154552,3,9,0,225.0,14120.812626889447
3169.0,10.083901258846264,57.799468400521086,4.347383088026635,0,2,1,169.0,31955.883089283812
517.0,4.41165120254879,23.6518996401907,4.471519445475563,3,9,1,517.0,2280.8236717177247
214.0,5.810029615889677,31.201927804265416,2.5983939026307654,3,12,1,214.0,1243.346337800391
716.0,7.343370147325866,42.14514462330446,0.8406487728940436,4,14,1,716.0,5257.85302548532
4074.0,2.762944906368878,97.72261527208406,2.2452174046261906,4,8,1,1074.0,11256.237548546807
3367.0,,46.50776056824406,4.1159194675817155,2,9,1,367.0,
2775.0,3.690361373961018,58.5632846489666,4.557983128458029,2,4,1,1275.0,10240.752812741825
1616.0,1.7666880062401007,35.68781701907143,1.4156273412391813,3,1,0,116.0,2854.967818084003
9738.0,7.326522918517767,68.86240568606146,0.8013812541137219,1,1,1,738.0,71345.68018052602
512.0,,42.45465724127794,4.4480770390977735,1,5,0,512.0,
828.0,5.768200165233209,36.55940627507414,2.2523222254049386,2,2,0,828.0,4776.069736813097
3448.0,10.390693079059542,61.32581027567832,2.937924339204035,1,14,1,448.0,35827.1097365973
2908.0,11.229835003394577,20.440463932833666,4.856296154228415,2,8,1,1408.0,32656.36018987143
775.0,4.055548754319808,20.613122611938024,0.7995412756140028,4,10,0,775.0,3143.0502845978513
3565.0,4.303256102188229,37.52550472814862,3.41743103353443,3,11,1,565.0,15341.108004301035
7812.0,5.7815243618728,22.93770900006569,0.8334744015869018,0,5,1,312.0,45165.268314950314
3067.0,9.340303399963556,28.64206033045531,2.189610178099252,3,5,1,67.0,28646.710527688225
2886.0,,47.10885194710013,4.117165453370511,2,2,1,1386.0,
,0.6354180530021258,84.20685436638503,2.450625047400355,2,7,0,,
4179.0,10.192094765812525,65.76389146954406,4.987320592563277,3,13,1,1179.0,42592.764026330544
1671.0,2.024474218572665,61.01341807651331,3.0157667822597096,2,8,1,171.0,3382.896419234923
2243.0,8.10985994315142,43.47910585664973,1.9452296868617907,1,10,1,743.0,18190.415852488637
1787.0,10.97355967442577,94.54029755462531,1.490500966571389,1,13,1,287.0,19609.75113819885
4232.0,10.31589562640379,51.76120329897533,2.0773424042877284,2,1,1,1232.0,43656.87029094084
3951.0,8.922781473718148,26.96742134366172,2.1763997319179786,2,2,1,951.0,35253.9096026604
3540.0,9.298035256566664,69.3653212894241,0.8092115497578244,1,10,1,540.0,32915.04480824599
3866.0,4.6675485719045895,29.107071478128113,2.163083897420479,2,4,1,866.0,18044.74277898314
7278.0,12.892570366939104,47.61785142413537,2.589073338826512,2,5,1,1278.0,93832.1271305828
9042.0,3.9784343619412015,60.592955097424706,3.752319885074621,3,13,1,42.0,35973.00350067234
4052.0,9.72767277830501,89.93780197481406,3.455282681247236,0,2,1,1052.0,39416.5300976919
,9.087166651958663,59.48372642720949,3.689445448531194,1,1,1,,
,,76.18070128253314,,3,9,1,,
1465.0,,99.42534711992563,1.4795032981124123,0,14,1,1465.0,
4592.0,7.1093791774185675,45.778694387757795,3.477579297799354,2,1,1,92.0,32646.269182706063
798.0,,41.97852204156156,2.6779521568088622,2,13,0,798.0,
495.0,7.849676870025385,51.56608604781171,0.5239106405075568,3,4,0,495.0,3885.5900506625653
,4.899402340766579,53.74625428310651,4.120225890943201,2,2,1,,
4460.0,3.8793815557952342,52.88168602124366,,4,11,1,1460.0,17302.041738846743
2602.0,5.007052023940556,138.9133203067866,2.967886233471032,3,4,1,1102.0,13028.349366293327
5757.0,3.3105241836348664,,0.7990849659932245,0,8,1,1257.0,19058.687725185926
817.0,9.639083038394183,68.6324171272563,3.9493177228966307,3,8,0,817.0,7875.1308423680475
2882.0,,44.74981742902257,3.1267111447911375,1,11,1,1382.0,
3677.0,14.604855595875812,85.90323073770358,4.0188198972108164,3,12,1,677.0,53702.05402603536
243.0,4.3672011274911835,144.60726137819867,3.882861465781282,2,9,0,243.0,1061.2298739803575
,2.1205522904939214,85.69586260401812,4.113509323810267,2,13,1,,
4591.0,12.705318932337274,30.18781262297675,2.8310362988208118,4,11,1,91.0,58330.11921836043
3038.0,,70.91210961467256,1.1314603318708174,4,12,1,38.0,
3736.0,8.965240839487105,24.090830515368058,3.520208630208599,4,5,1,736.0,33494.13977632383
3322.0,5.772464745367905,40.60857762669775,3.2921320327338677,0,7,1,322.0,19176.127884112182
1267.0,10.026747070120912,37.142964041732604,3.8401393423958923,4,3,1,1267.0,12703.888537843195
,4.275597233902963,,1.2644645272283088,0,10,1,,
1162.0,13.823161332316836,74.92719307940854,,4,4,1,1162.0,16062.513468152163
2256.0,9.940059849663124,29.159011045272408,4.506842827486978,0,10,1,756.0,22424.775020840007
,8.51170970627744,50.707110643598355,3.8749000930343187,3,9,0,,
3394.0,5.990791606722431,56.498920716443365,4.587028199151453,3,10,1,394.0,20332.746713215933
4829.0,9.415768747504764,,,2,10,1,329.0,45468.747281700504
3768.0,3.4721777947847783,29.682000038815445,3.1871988769563586,0,14,1,768.0,13083.165930749044
832.0,,53.515823214998036,3.4435973166254317,1,12,1,832.0,
4430.0,,80.09424382467344,4.501075657730045,2,1,1,1430.0,
4946.0,,25.680613162660435,3.104630395303732,3,2,1,446.0,
1053.0,12.057958165533405,26.414401126552278,3.3457609594777433,0,5,1,1053.0,12697.029948306676
2639.0,12.167207668924448,48.38170334687874,1.2041452220162026,4,3,1,1139.0,32109.261038291617
3424.0,10.986830152327563,95.33805692951401,2.6326454905224623,1,2,1,424.0,37618.906441569576
,6.7211508241479905,73.48581173783313,3.723787003811445,3,1,0,,
1642.0,7.745989043137394,74.29359653380519,1.7192421424236444,2,10,1,142.0,12718.914008831602
1291.0,4.232752558925708,,1.410143812360407,0,3,1,1291.0,5464.483553573089
3093.0,12.122974741841851,67.49286329668308,,1,1,1,93.0,37496.36087651685
2781.0,1.8366374687626736,20.81049472221947,1.5867528259677506,0,12,1,1281.0,5107.6888006289955
1317.0,9.193503995862613,70.88768371276338,1.4671068666637814,4,1,1,1317.0,12107.844762551062
1640.0,9.604264509325766,,2.411828792906391,2,12,1,140.0,15750.993795294256
3336.0,,69.00587746758553,4.585273312475904,0,1,1,336.0,
2486.0,10.03642020363882,89.89588747730761,2.7817684103242324,3,8,1,986.0,24950.540626246104
3819.0,6.9229653537986735,116.87676665593125,1.3456417136689536,2,3,1,819.0,26438.804686157135
1488.0,11.03591853883028,29.644673312295218,0.8463725122139334,3,11,1,1488.0,16421.44678577946
5868.0,,92.19626458286734,3.6327026531206634,0,1,1,1368.0,
1465.0,7.581798390169436,,,2,7,1,1465.0,11107.334641598225
599.0,4.930514770376584,62.7173978038211,4.198239259634117,3,10,0,599.0,2953.378347455574
5340.0,10.007341151581539,31.370969903476613,3.4677984588834656,4,3,1,840.0,53439.20174944542
610.0,10.10506945688229,,4.0830865274361585,4,8,0,610.0,6164.092368698197
4412.0,3.1318973571508444,53.76274081021112,1.7237571773830194,0,4,1,1412.0,13817.931139749526
1424.0,,43.6032566123325,,2,4,1,1424.0,
1255.0,,,1.6882789311217345,1,5,1,1255.0,
1927.0,9.692119417243687,66.17599093876407,4.725808157526312,2,6,1,427.0,18676.714117028583
3241.0,4.950446194938098,23.499125784715787,3.3636842669001847,4,7,1,241.0,16044.396117794377
3586.0,12.154899254286313,29.84026360989965,1.9603031007890395,3,14,1,586.0,43587.46872587072
1910.0,14.04165340530105,64.69139171603402,1.712803380315227,1,14,1,410.0,26819.558004125007
3023.0,5.51851530281092,47.45338825381266,1.359169632822396,0,4,1,23.0,16682.471760397413
2314.0,6.07336569763002,78.33387900395584,3.625884315021775,1,8,1,814.0,14053.768224315867
4286.0,10.952045376410924,72.18333188735517,1.484220258490673,0,13,1,1286.0,46940.46648329722
813.0,5.9774676848137664,87.64834903919254,,1,6,1,813.0,4859.681227753592
3702.0,10.569361568931395,75.39942613353801,1.690857621164108,0,14,1,702.0,39127.776528184026
,9.732748113814461,54.394486191211854,,0,1,1,,
10866.0,2.8794491875664483,73.8373297915546,4.167228778432426,1,1,1,366.0,31288.094872097026
4368.0,10.886700857088744,,4.001113594150939,1,9,1,1368.0,47553.10934376364
4848.0,7.232254988444148,44.505079902257016,3.923830989188518,0,10,1,348.0,35061.97218397723
4949.0,7.173954574727727,83.11881279366347,1.3447508256151344,4,6,1,449.0,35503.901190327524
1343.0,4.645229646522374,55.71356131212657,0.8977322614303342,1,10,1,1343.0,6238.543415279548
,8.894450958261825,83.8704272414682,3.6452697281932354,2,8,1,,
3543.0,5.414828298975916,85.79378989346228,2.157562462074581,3,13,1,543.0,19184.73666327167
,7.135008346618589,88.6049870129027,2.445558018815063,0,7,1,,
994.0,10.866367467393072,93.33081886729659,0.6401709175702598,0,12,1,994.0,10801.169262588714
,6.239374048853895,54.4788176410637,1.6680940217377214,3,6,1,,
2058.0,7.851855675635738,45.509345465691105,0.651543817435088,4,4,0,558.0,16159.118980458348
3172.0,4.127912456867149,66.5758997275291,4.456335976705614,3,7,0,172.0,13093.738313182595
2096.0,,49.69379387501021,1.595285074483387,1,9,1,596.0,
4385.0,,68.08593334401863,3.0080172630785365,3,14,1,1385.0,
604.0,12.10590768926832,76.44686901150597,0.6754069429750869,0,11,0,604.0,7311.968244318065
1314.0,7.194854379528581,75.07240147937095,3.500813260875461,3,10,1,1314.0,9454.038654700556
1631.0,3.874242485820802,49.96423096160971,1.9536230558934224,2,10,1,131.0,6318.889494373728
3540.0,3.208057548850288,33.34881613590022,4.540636341309496,1,14,0,540.0,11356.52372293002
923.0,,54.4423470769766,4.496531850203161,3,7,1,923.0,
1028.0,9.976893633975127,31.4075315265527,1.963807782627865,0,1,1,1028.0,10256.24665572643
233.0,7.371835032595844,91.20776281470467,4.5543240306071056,1,10,1,233.0,1717.6375625948317
2205.0,11.628698962937019,47.67019685902859,4.982709530744505,0,9,1,705.0,25641.28121327613
3727.0,6.999847095040074,32.3567797778659,4.214370488557766,4,13,1,727.0,26088.43012321436
4880.0,6.447988407016121,22.035820792460072,,2,4,1,380.0,31466.18342623867
1952.0,8.645236063969323,71.66579090291874,1.6205393124909047,4,3,0,452.0,16875.500796868117
4275.0,8.567641709627122,70.95218539637946,3.0951607948599036,2,4,1,1275.0,36626.66830865594
3033.0,2.472290254842859,47.248333326503335,0.8026516128531553,3,4,0,33.0,7498.456342938391
3384.0,4.914120106892213,25.736951107812082,0.9271307156975137,1,13,1,384.0,16629.38244172325
4398.0,5.013842994468,,4.995016754149808,3,10,1,1398.0,22050.881489670264
,8.13211291817816,,1.9698766224165993,2,11,0,,
,7.538135501472085,74.16965117880075,3.8668276042198086,2,2,0,,
3612.0,6.914338924545814,68.46233995621523,4.129992738620674,2,14,1,612.0,24974.59219545948
1356.0,12.476201229290417,49.167498255803196,4.361104719532531,0,12,1,1356.0,16917.728866917805
,,37.43140434039921,,1,14,0,,
3586.0,7.123108267317662,99.04287729244734,1.5867341836559052,3,1,1,586.0,25543.466246601136
3684.0,11.782544262446756,84.48019454353378,0.6815787208686487,3,12,1,684.0,43406.89306285385
1496.0,4.736486009739342,75.06193886241897,2.350361830975637,4,10,1,1496.0,7085.783070570055
3737.0,1.4202980162034602,31.244237406268862,1.0853630142302613,2,12,0,737.0,5307.65368655233
3430.0,,58.84717597275183,0.6009165012292481,2,1,0,430.0,
2803.0,3.7859334618169793,22.202937589557237,2.1219207221366876,2,13,1,1303.0,10611.971493472993
570.0,7.637313275749218,60.436409432835994,4.026822129838564,3,14,0,570.0,4353.268567177054
1453.0,14.220942880895349,97.12139256941619,3.047813110512819,4,8,1,1453.0,20663.030005940942
2883.0,3.78609246033542,50.736537038864014,1.9075009514465933,0,14,1,1383.0,10915.304563147016
2931.0,1.2714674500664254,23.119681005992927,3.4445390247172387,1,2,1,1431.0,3726.671096144693
457.0,6.927084181836662,22.47646327354748,1.5440818113896482,0,12,0,457.0,3165.6774710993545
3119.0,11.410989850456446,51.03894079574956,0.5647165073243826,3,10,1,119.0,35590.87734357365
767.0,3.6951303497363486,49.202992375583285,3.9395902389639232,2,5,1,767.0,2834.1649782477793
4568.0,9.688392266244875,21.868167706254873,3.306843881888041,1,12,1,68.0,44256.57587220659
1245.0,4.440785085912539,80.49708911601414,3.93036181025432,3,4,1,1245.0,5528.777431961112
,2.633861551720898,,0.6752210750944952,3,8,0,,
3819.0,11.146205023803455,43.139581757812365,4.267038325237935,3,2,1,819.0,42567.3569859054
2845.0,9.81127723095771,92.00665464131846,3.287867900163365,1,10,1,1345.0,27913.083722074687
,1.532987067239301,29.29111681604205,,1,9,1,,
2879.0,,96.47350631642554,3.310763216515392,4,7,1,1379.0,
4236.0,,45.117337390188226,4.389949610907639,4,13,1,1236.0,
4935.0,13.525460263798625,91.0722937846945,3.141214279515082,0,7,1,435.0,66748.14640184621
3875.0,4.827799402656945,68.23543011835693,3.114276709496807,1,1,1,875.0,18707.722685295663
2608.0,8.113111080287556,86.136588779319,4.958056206795947,1,14,1,1108.0,21158.993697389946
2879.0,9.180013005104442,98.72105305683715,3.905285751808556,1,12,1,1379.0,26429.25744169569
,9.072347137509656,43.07243502549966,2.490322124530109,4,2,0,,
3056.0,1.411326150365113,96.89083883260744,3.6832865001481747,3,4,0,56.0,4313.012715515786
1681.0,1.5137433978581554,51.15855159219363,2.251537122613048,2,4,1,181.0,2544.602651799559
3424.0,4.69814429425174,50.84095237895379,1.5299395811757455,4,11,1,424.0,16086.446063517958
4585.0,,47.230968340360455,3.1858334459949176,1,14,1,85.0,
355.0,6.57740093042298,63.312608587806814,4.676819441512782,4,3,1,355.0,2334.977330300158
4904.0,11.480176858787324,32.33160345427897,4.681127840069582,0,7,1,404.0,56298.787315493035
1938.0,13.827912749157546,64.2969188286409,2.0385737514747064,1,12,1,438.0,26798.494907867323
2044.0,2.6972458284637058,63.33638499280032,2.8745485979976273,0,8,0,544.0,5513.170473379814
109.0,11.255403292732264,80.9521450083896,1.4523615435643755,1,2,1,109.0,1226.8389589078167
2971.0,9.345924722730956,86.69199695500684,4.980339992744976,4,4,1,1471.0,27766.74235123367
897.0,10.431779105149818,55.23530802499393,4.915030585405711,3,14,0,897.0,9357.305857319387
3345.0,3.0742777244061035,44.1866599481195,3.422790183683513,2,3,0,345.0,10283.458988138416
1924.0,9.660840986172751,40.746791785367556,,0,2,1,424.0,18587.458057396372
4569.0,9.316913859475752,,3.71795072577665,4,12,1,69.0,42568.979423944715
3236.0,9.609263301772135,,3.169211985677607,3,13,1,236.0,31095.576044534628
2293.0,11.561636138475807,47.395838306777065,0.7400659864500396,4,14,1,793.0,26510.831665525024
323.0,9.60045080229137,41.61981537046266,2.5464395414869747,0,6,1,323.0,3100.9456091401125
4258.0,6.991741670822743,97.31339086931258,3.5365383597533473,2,13,1,1258.0,29770.83603436324
4025.0,10.727751079435778,64.61670610000351,3.548892262476581,4,4,1,1025.0,43179.19809472901
4884.0,9.861279032751725,,2.179051782900726,1,6,1,384.0,48162.48679595942
4100.0,3.6088720910726337,66.43740807949568,4.737613939961138,3,2,1,1100.0,14796.375573397798
1733.0,11.283424500923347,,1.2531066450655146,4,12,1,233.0,19554.17466010016
2252.0,10.616122496229707,55.523499936176236,2.751617507970023,3,4,1,752.0,23907.5078615093
610.0,,70.0987457136851,3.6089778944787025,1,11,1,610.0,
484.0,6.787543176606512,59.11182654339611,3.6371111265131417,2,6,1,484.0,3285.170897477552
504.0,8.483102761937516,52.14230405234594,3.41887530545967,2,14,0,504.0,4275.483792016508
4713.0,4.806447456905679,99.50787111197586,,1,5,1,213.0,22652.786864396465
4671.0,11.076524061384795,90.42518097191416,1.2029295590897988,3,3,1,171.0,51738.44389072838
2100.0,1.5287075323850485,69.87247665275521,3.361731470720199,4,8,1,600.0,3210.285818008602
2856.0,10.186895002171179,65.55018889458262,3.1968595226274696,1,7,1,1356.0,29093.772126200885
1768.0,10.696623832010673,69.65283838596673,1.3071020463015843,0,3,1,268.0,18911.630934994868
1560.0,2.429054661944021,36.10496862579466,3.673126155067535,3,6,0,60.0,3789.325272632673
3736.0,11.829520574938309,51.61101946114549,2.5482739628014537,2,4,1,736.0,44195.08886796952
2824.0,4.862869182789122,23.156762631271945,3.504922662214188,1,11,1,1324.0,13732.742572196481
4909.0,13.320941673405652,58.04368299894613,,2,5,1,409.0,65392.50267474835
4278.0,7.837195680629166,63.44196671661305,1.2637779285961543,3,11,1,1278.0,33527.523121731574
,10.139205325949831,38.21997888825677,0.586151905985765,2,5,1,,
4246.0,11.803638709890691,97.1223077732411,,1,7,1,1246.0,50118.24996219588
